subject;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
female;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
alter;Age;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stem;enrolled in STEM field;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
semester;# of semester studied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
session;# of session;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
group;Group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
profit;Profit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
totalprofit;TotalProfit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
payoff;payoff after cost and reduction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
encoded;Encoded;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rank;performance ranking within group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s1;reduction rank 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s2;reduction rank 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s3;reduction rank 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s4;reduction rank 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b1;B[1];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b2;B[2];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b3;B[3];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b4;B[4];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cheat;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
satisfaction1;satisfied w/ performance ex-ante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
payoff_performance;payoff w/o bonus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
total_payoff;payoff including bonus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
satisfaction2;satisfied w/ performance ex-post;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
beliefcheat;belief about others cheating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
irritation;emotion 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
surprise;emotion 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
contempt;emotion 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
anger;emotion 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
envy;emotion 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
happy;emotion 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jealousy;emotion 7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sadness;emotion 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
joy;emotion 9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shame;emotion 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fear;emotion 11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
implemented_reduction;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
riskpref;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
treatment;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pid;unique subject id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gid;unique group id;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
reduction;subject reduced at least once;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
payoff_pure_performance;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
net_total_payoff;payoff including bonus minus cheat cost;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rank_enc;rank pure performance -- before cheat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sum_reduc;sum of reductions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sumbelief;belief total avg reduction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
satischange;change satisfaction before/after rel. Feedback;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t1;treatment==No Bonus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t2;treatment==Bonus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t3;treatment==Bonus & Cheating;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t4;treatment==B&C add;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r1;rank 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r2;rank 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r3;rank 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r4;rank 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gini_encoded;within-group gini based on encoded words;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gini_pay;within-group gini based on profits;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
subject;female;alter;stem;semester;session;group;profit;totalprofit;payoff;encoded;rank;s1;s2;s3;s4;b1;b2;b3;b4;cheat;satisfaction1;payoff_performance;total_payoff;satisfaction2;beliefcheat;irritation;surprise;contempt;anger;envy;happy;jealousy;sadness;joy;shame;fear;implemented_reduction;riskpref;treatment;pid;gid;reduction;payoff_pure_performance;net_total_payoff;rank_enc;sum_reduc;sumbelief;satischange;t1;t2;t3;t4;r1;r2;r3;r4;gini_encoded;gini_pay
1;1;21;1;4;1;1;12;12;9.68;74;4;0;0;0;0;0;0;0;0;;3;10.18;10.18;3;;0;2;0;0;1;0;0;0;1;0;0;0;;No Bonus;1;1;0;10.18;;4;0;0;0;1;0;0;0;0;0;0;1;0.1207034;0.0716269
14;1;22;1;6;1;1;13.5;13.5;12.35;105;3;0;0;0;0;1;1;0;0;;4;12.35;12.35;3;;1;1;0;0;4;2;0;1;3;0;0;0;;No Bonus;14;1;0;12.35;;3;0;2;1;1;0;0;0;0;0;1;0;0.1207034;0.0716269
17;0;26;1;14;1;1;13.5;13.5;13.26;118;2;0;0;0;0;6;6;5;2;;5;13.26;13.26;5;;0;5;0;0;0;1;0;0;3;0;0;0;;No Bonus;17;1;0;13.26;;2;0;19;0;1;0;0;0;0;1;0;0;0.1207034;0.0716269
5;1;20;0;4;1;1;14;14;13.4;120;1;0;0;0;0;3;2;2;0;;5;13.4;13.4;5;;0;6;0;0;0;0;0;0;3;0;0;0;;No Bonus;5;1;0;13.4;;1;0;7;0;1;0;0;0;1;0;0;0;0.1207034;0.0716269
10;0;24;1;4;1;2;10.5;10.5;10.18;74;4;0;0;0;0;1;1;1;1;;3;10.18;10.18;3;;3;4;0;2;1;2;3;5;0;2;0;0;;No Bonus;10;2;0;10.18;;4;0;4;0;1;0;0;0;0;0;0;1;0.0904255;0.0513817
15;0;25;1;8;1;2;12.5;12.5;11.79;97;3;0;0;0;0;2;1;1;0;;4;11.79;11.79;4;;0;3;0;0;1;1;1;1;2;1;0;0;;No Bonus;15;2;0;11.79;;3;0;4;0;1;0;0;0;0;0;1;0;0.0904255;0.0513817
11;0;22;0;6;1;2;14;14;11.79;97;2;0;0;0;0;0;0;0;0;;6;11.79;11.79;6;;0;4;0;0;0;0;0;1;5;0;0;0;;No Bonus;11;2;0;11.79;;2;0;0;0;1;0;0;0;0;1;0;0;0.0904255;0.0513817
8;0;24;0;4;1;2;14;14;12.06;108;1;0;0;0;0;1;0;0;0;;4;12.56;12.56;4;;1;5;1;0;0;3;0;3;4;1;0;0;;No Bonus;8;2;0;12.56;;1;0;1;0;1;0;0;0;1;0;0;0;0.0904255;0.0513817
6;1;22;0;5;1;3;10;10;9.55;65;4;1.5;1;1;0;1.25;1;1;1;;4;9.55;9.55;3;;3;5;0;0;0;4;1;0;3;4;0;0;;No Bonus;6;3;1;9.55;;4;3.5;4.25;1;1;0;0;0;0;0;0;1;0.0662252;0.0340301
18;0;25;1;8;1;3;11.5;11.5;10.32;76;2;0;0;0;0;1;1;1;1;;5;10.32;10.32;5;;0;3;0;0;1;2;0;1;2;0;0;0;;No Bonus;18;3;0;10.32;;2;0;4;0;1;0;0;0;0;1;0;0;0.0662252;0.0340301
9;1;27;1;6;1;3;11.5;11.5;10.32;76;3;0;0;0;0;0;0;0;0;;5;10.32;10.32;5;;0;2;0;0;0;2;0;0;0;0;0;0;;No Bonus;9;3;0;10.32;;3;0;0;0;1;0;0;0;0;0;1;0;0.0662252;0.0340301
19;1;25;1;8;1;3;12;12;10.45;85;1;0;0;0;0;1;1;1;1;;4;10.95;10.95;5;;0;6;0;0;0;6;0;0;5;0;0;0;;No Bonus;19;3;0;10.95;;1;0;4;-1;1;0;0;0;1;0;0;0;0.0662252;0.0340301
16;1;21;0;6;1;4;12;12;10.25;75;4;0;0;0;0;0;0;0;0;;3;10.25;10.25;1;;6;3;0;5;6;0;5;5;0;5;0;0;;No Bonus;16;4;0;10.25;;4;0;0;2;1;0;0;0;0;0;0;1;0.0894789;0.0485556
20;1;25;0;2;1;4;11;11;10.53;79;3;2.35;0.6;0;0.25;4;3;3;3;;4;10.53;10.53;6;;0;3;3;0;0;3;0;1;3;0;0;0;;No Bonus;20;4;1;10.53;;3;3.2;13;-2;1;0;0;0;0;0;1;0;0.0894789;0.0485556
2;1;26;1;6;1;4;12.5;12.5;10.6;80;2;0;0;0;0;0;0;0;0;;3;10.6;10.6;5;;0;4;0;0;0;4;0;0;4;0;0;0;;No Bonus;2;4;0;10.6;;2;0;0;-2;1;0;0;0;0;1;0;0;0.0894789;0.0485556
4;0;23;0;10;1;4;13.5;13.5;11.85;105;1;0;0;0;0;2;0;0;0;;4;12.35;12.35;6;;0;5;1;0;0;4;0;0;5;0;4;0;;No Bonus;4;4;0;12.35;;1;0;2;-2;1;0;0;0;1;0;0;0;0.0894789;0.0485556
12;1;28;1;2;1;5;12;12;11.58;94;4;0;1;0;0;1;1;1;1;;4;11.58;11.58;3;;1;2;0;1;3;0;2;4;2;6;6;0;;No Bonus;12;5;1;11.58;;4;1;4;1;1;0;0;0;0;0;0;1;0.047619;0.02795
13;1;24;1;4;1;5;13.5;13.5;11.93;99;3;0;0;0;0;0;0;0;0;;5;11.93;11.93;4;;0;3;0;0;0;6;0;0;5;0;0;0;;No Bonus;13;5;0;11.93;;3;0;0;1;1;0;0;0;0;0;1;0;0.047619;0.02795
7;0;28;0;1;1;5;14;14;12;100;2;0;0;0;0;0;0;0;0;;4;12;12;4;;0;2;0;0;3;2;0;0;2;0;0;0;;No Bonus;7;5;0;12;;2;0;0;0;1;0;0;0;0;1;0;0;0.047619;0.02795
3;0;26;1;13;1;5;14;14;12.41;113;1;0;0;0;0;0;0;0;0;;5;12.91;12.91;6;;0;2;0;0;0;4;0;0;4;0;0;0;;No Bonus;3;5;0;12.91;;1;0;0;-1;1;0;0;0;1;0;0;0;0.047619;0.02795
10;0;27;1;12;2;1;12.5;12.5;10.46;78;4;0;0;0;0;0;0;0;0;;4;10.46;10.46;2;;6;4;0;0;0;2;0;4;2;1;0;0;;No Bonus;34;7;0;10.46;;4;0;0;2;1;0;0;0;0;0;0;1;0.1;0.0557522
15;0;25;1;13;2;1;12.5;12.5;10.88;84;3;0;0;0;0;2;0;0;0;;6;10.88;10.88;4;;1;5;0;0;1;1;0;2;1;1;0;0;;No Bonus;39;7;0;10.88;;3;0;2;2;1;0;0;0;0;0;1;0;0.1;0.0557522
7;0;23;0;4;2;1;13;13;10.88;84;2;0;0;0;0;0;0;0;0;;5;10.88;10.88;5;;1;1;1;1;0;5;1;0;5;0;2;0;;No Bonus;31;7;0;10.88;;2;0;0;0;1;0;0;0;0;1;0;0;0.1;0.0557522
20;0;22;1;6;2;1;14;14;12.48;114;1;0;0;0;0;2;0;0;0;;5;12.98;12.98;5;;1;2;1;2;1;6;2;1;6;3;5;0;;No Bonus;44;7;0;12.98;;1;0;2;0;1;0;0;0;1;0;0;0;0.1;0.0557522
6;1;25;1;1;2;2;9.5;9.5;9.33;69;4;2;2;1;0;2;2;1;1;;4;9.83;9.83;4;;0;1;6;0;0;4;0;1;3;5;4;0;;No Bonus;30;8;1;9.83;;4;5;6;0;1;0;0;0;0;0;0;1;0.0989433;0.0542636
8;0;20;1;3;2;2;10;10;9.81;83;3;5.12;5.25;0;4.52;5;5;5;4.9;;5;10.81;10.81;2;;0;4;1;0;4;2;5;1;4;0;0;1;;No Bonus;32;8;1;10.81;;3;14.89;19.9;3;1;0;0;0;0;0;1;0;0.0989433;0.0542636
17;1;29;0;0;2;2;10;10;9.72;96;2;0;0;0;0;0;0;0;0;;5;11.72;11.72;5;;1;2;0;0;0;4;0;1;5;1;0;2;;No Bonus;41;8;0;11.72;;2;0;0;0;1;0;0;0;0;1;0;0;0.0989433;0.0542636
19;0;24;1;1;2;2;11;11;9.93;99;1;0;0;0;0;2;2;1;0;;6;11.93;11.93;6;;0;1;1;0;0;2;0;0;2;0;0;2;;No Bonus;43;8;0;11.93;;1;0;5;0;1;0;0;0;1;0;0;0;0.0989433;0.0542636
13;1;22;1;7;2;3;13;13;10.95;85;4;0;0;0;0;0;0;0;0;;5;10.95;10.95;4;;0;5;0;0;3;0;0;2;0;2;0;0;;No Bonus;37;9;0;10.95;;4;0;0;1;1;0;0;0;0;0;0;1;0.0896785;0.0519826
3;0;21;1;4;2;3;13;13;10.52;86;3;0;0;0;0;0;0;0;0;;6;11.02;11.02;6;;0;0;0;0;0;0;0;0;0;0;0;0;;No Bonus;27;9;0;11.02;;3;0;0;0;1;0;0;0;0;0;1;0;0.0896785;0.0519826
9;1;25;0;2;2;3;13.5;13.5;12.77;111;2;0;0;0;0;2;2;1;0;;5;12.77;12.77;6;;0;4;0;0;0;4;0;0;4;0;0;0;;No Bonus;33;9;0;12.77;;2;0;5;-1;1;0;0;0;0;1;0;0;0.0896785;0.0519826
1;0;20;1;2;2;3;15;15;12.84;112;1;0;0;0;0;0;0;0;0;;5;12.84;12.84;5;;2;1;6;0;0;0;0;0;2;0;0;0;;No Bonus;25;9;0;12.84;;1;0;0;0;1;0;0;0;1;0;0;0;0.0896785;0.0519826
11;0;20;1;2;2;4;8.5;8.5;8.32;76;4;0;0;0;0;1;0;0;0;;5;10.32;10.32;3;;3;6;0;1;4;1;1;0;0;3;0;2;;No Bonus;35;10;0;10.32;;4;0;1;2;1;0;0;0;0;0;0;1;0.0981481;0.0547197
16;1;24;0;8;2;4;9;9;8.88;84;3;2;1;0;0;4;2;2;2;;3;10.88;10.88;1;;3;7;0;0;0;0;0;0;0;0;0;2;;No Bonus;40;10;1;10.88;;3;3;10;2;1;0;0;0;0;0;1;0;0.0981481;0.0547197
14;0;20;0;2;2;4;11;11;10.87;91;2;4;0;2;2;4;2;2;2;;3;11.37;11.37;3;;1;3;0;0;0;4;0;0;4;0;0;0;;No Bonus;38;10;1;11.37;;2;8;10;0;1;0;0;0;0;1;0;0;0.0981481;0.0547197
2;0;24;1;8;2;4;9.5;9.5;8.63;109;1;0;0;0;0;3;1;0;0;;4;12.63;12.63;6;;1;6;2;1;0;5;1;0;4;3;4;4;;No Bonus;26;10;0;12.63;;1;0;4;-2;1;0;0;0;1;0;0;0;0.0981481;0.0547197
4;0;26;1;10;2;5;10.5;10.5;10.25;75;4;0;0;0;0;3;3;3;3;;1;10.25;10.25;1;;5;6;5;5;5;2;1;5;2;6;6;0;;No Bonus;28;11;0;10.25;;4;0;12;0;1;0;0;0;0;0;0;1;0.1292517;0.0747611
18;1;21;1;4;2;5;12.5;12.5;10.59;87;3;0;0;0;0;1;0;0;0;;4;11.09;11.09;3;;4;3;0;0;0;0;0;3;1;3;0;0;;No Bonus;42;11;0;11.09;;3;0;1;1;1;0;0;0;0;0;1;0;0.1292517;0.0747611
5;0;22;1;8;2;5;15;15;12.91;113;2;0;0;0;0;0;0;0;0;;6;12.91;12.91;6;;0;0;0;0;0;0;0;0;0;0;0;0;;No Bonus;29;11;0;12.91;;2;0;0;0;1;0;0;0;0;1;0;0;0.1292517;0.0747611
12;1;21;1;4;2;5;13.5;13.5;13.19;117;1;0;0;0;0;6;6;5;5;;5;13.19;13.19;5;;0;5;0;0;0;4;0;0;5;0;0;0;;No Bonus;36;11;0;13.19;;1;0;22;0;1;0;0;0;1;0;0;0;0.1292517;0.0747611
18;1;26;0;2;3;1;12;12;11.86;98;4;0;0;0;0;5;5;5;5;;5;11.86;11.86;5;;0;3;0;0;2;3;0;0;0;0;0;0;;Bonus;66;13;0;11.86;;4;0;20;0;0;1;0;0;0;0;0;1;0.0291262;0.1555243
13;0;25;1;2;3;1;12.5;12.5;11.5;100;3;0.56;0;0;0;4;2;2;1;;4;12;12;3;;2;4;0;0;3;0;0;2;2;0;0;0;;Bonus;61;13;1;12;;3;0.56;9;1;0;1;0;0;0;0;1;0;0.0291262;0.1555243
14;1;25;1;4;3;1;12.5;12.5;12.42;106;2;8;0;3;1;6;2;1;1;;6;12.42;12.42;5;;5;4;5;3;3;2;4;5;2;1;1;0;;Bonus;62;13;1;12.42;;2;12;10;1;0;1;0;0;0;1;0;0;0.0291262;0.1555243
19;1;22;1;6;3;1;21;21;20;108;1;0;0;0;0;5;0;0;0;;5;12.56;20.56;7;;0;5;0;0;0;6;0;0;6;0;0;0.56;;Bonus;67;13;0;12.56;;1;0;5;-2;0;1;0;0;1;0;0;0;0.0291262;0.1555243
16;0;21;1;4;3;2;10.5;10.5;9.18;74;4;0;0;0;0;2;1;1;0;;5;10.18;10.18;2;;5;4;2;0;5;2;5;5;1;5;0;1;;Bonus;64;14;0;10.18;;4;0;4;3;0;1;0;0;0;0;0;1;0.1340034;0.2100489
6;0;18;1;2;3;2;11.5;11.5;10.86;98;3;0;0;0;0;10;2;2;1;;5;11.86;11.86;5;;1;4;0;1;0;4;5;0;4;1;0;1;;Bonus;54;14;0;11.86;;3;0;15;0;0;1;0;0;0;0;1;0;0.1340034;0.2100489
9;1;25;1;5;3;2;11.5;11.5;11.43;99;2;2;0;1;1;10;5;5;5;;7;11.93;11.93;7;;0;0;0;0;3;3;0;0;4;0;0;0;;Bonus;57;14;1;11.93;;2;4;25;0;0;1;0;0;0;1;0;0;0.1340034;0.2100489
4;0;24;1;8;3;2;20.5;20.5;19.89;127;1;0;0;0;0;5;0;0;0;;6;13.89;21.89;6;;0;5;0;0;0;4;0;0;5;0;0;2;;Bonus;52;14;0;13.89;;1;0;5;0;0;1;0;0;1;0;0;0;0.1340034;0.2100489
5;0;21;0;4;3;3;9.5;9.5;9.41;63;4;9;0;0;0;6;0;0;0;;1;9.41;9.41;1;;4;1;0;0;5;0;3;5;0;5;0;0;;Bonus;53;15;1;9.41;;4;9;6;0;0;1;0;0;0;0;0;1;0.1083333;0.2068782
10;1;26;0;2;3;3;10.5;10.5;10.03;79;3;0;0;0;0;0;0;0;0;;4;10.53;10.53;3;;0;4;0;0;0;3;0;0;4;0;0;0;;Bonus;58;15;0;10.53;;3;0;0;1;0;1;0;0;0;0;1;0;0.1083333;0.2068782
8;0;25;1;4;3;3;11.5;11.5;10.67;81;2;0;0;0;0;4;3;3;3;;4;10.67;10.67;4;;0;4;0;0;0;3;0;1;2;0;0;0;;Bonus;56;15;0;10.67;;2;0;13;0;0;1;0;0;0;1;0;0;0.1083333;0.2068782
15;0;28;0;4;3;3;20;20;19.79;97;1;0;5;5;4;9;5;5;4;;6;11.79;19.79;7;;0;4;0;0;0;4;0;0;6;0;0;0;;Bonus;63;15;1;11.79;;1;14;23;-1;0;1;0;0;1;0;0;0;0.1083333;0.2068782
20;0;36;0;2;3;4;9.5;9.5;9.41;63;4;10;5;5;0;7;4;4;3;;5;9.41;9.41;3;;3;2;0;0;1;4;6;0;5;2;0;0;;Bonus;68;16;1;9.41;;4;20;18;2;0;1;0;0;0;0;0;1;0.1621129;0.2266566
3;0;27;1;4;3;4;12;12;11.02;86;3;0;0;0;0;10;0;0;0;;3;11.02;11.02;3;;2;2;4;4;6;4;5;6;1;2;2;0;;Bonus;51;16;0;11.02;;3;0;10;0;0;1;0;0;0;0;1;0;0.1621129;0.2266566
1;0;24;0;6;3;4;12.5;12.5;11.93;99;2;0;0;0;0;0;0;0;0;;5;11.93;11.93;5;;0;1;0;0;1;1;0;1;2;0;0;0;;Bonus;49;16;0;11.93;;2;0;0;0;0;1;0;0;0;1;0;0;0.1621129;0.2266566
