subject;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;0;20;1;4;7;2;14;14;12.14;102;2;0;0;0;0;5;0;0;0;0;7;12.14;12.14;5;0.666667;3;6;1;0;5;2;4;4;2;3;0;0;;Bonus & Cheating;167;38;0;12.14;12.14;2;0;5;2;0;0;1;0;0;1;0;0;0.1573034;0.2373512
17;1;25;0;2;7;2;22;22;19.68;112;1;0;0;0;0;0;0;0;0;1;6;13.68;21.68;7;0;0;4;0;0;0;0;0;0;5;0;0;0;;Bonus & Cheating;161;38;0;12.84;20.18;1;0;0;-1;0;0;1;0;1;0;0;0;0.1573034;0.2373512
11;1;27;0;4;7;3;9.5;9.5;9.31;71;4;10;5;5;0;10;5;5;5;1;3;10.81;10.81;3;1;2;2;2;2;4;0;5;0;0;0;0;0;;Bonus & Cheating;155;39;1;9.97;9.31;4;20;25;0;0;0;1;0;0;0;0;1;0.1361257;0.1943144
9;1;19;0;4;7;3;10;10;9.45;85;3;7;2;0;0;6;5;2;2;1;5;10.95;10.95;1;1;5;4;0;0;6;2;0;0;2;5;0;0;;Bonus & Cheating;153;39;1;10.95;9.45;3;9;15;4;0;0;1;0;0;0;1;0;0.1361257;0.1943144
8;1;20;1;6;7;3;13.5;13.5;12.84;112;2;0;0;0;0;3;1;0;0;0;7;12.84;12.84;6;0;5;7;0;0;4;3;1;0;3;0;0;0;;Bonus & Cheating;152;39;0;12.84;12.84;2;0;4;1;0;0;1;0;0;1;0;0;0.1361257;0.1943144
13;0;25;1;6;7;3;21;21;20.48;114;1;0;0;0;0;8;1;1;0;0;1;12.98;20.98;1;0.666667;5;5;0;0;0;6;0;0;6;0;6;0;;Bonus & Cheating;157;39;0;12.98;20.98;1;0;10;0;0;0;1;0;1;0;0;0;0.1361257;0.1943144
15;0;24;1;8;7;4;9.5;9.5;9.31;72;4;0;0;0;0;11;5;5;1;1;4;10.81;10.81;1;1;5;6;0;0;3;0;0;1;0;2;0;0;;Bonus & Cheating;159;40;0;10.04;9.31;4;0;22;3;0;0;1;0;0;0;0;1;0.1457286;0.2129839
12;1;23;0;4;7;4;13;13;11.3;90;3;8;0;0;0;4;0;0;0;0;5;11.3;11.3;4;0;1;1;0;0;0;0;0;0;0;0;0;0;;Bonus & Cheating;156;40;1;11.3;11.3;3;8;4;1;0;0;1;0;0;0;1;0;0.1457286;0.2129839
18;1;25;0;2;7;4;13.5;13.5;12.48;114;2;0;0;0;0;7;2;0;0;0;6;12.98;12.98;6;0.666667;5;5;0;0;1;2;0;0;5;0;0;0;;Bonus & Cheating;162;40;0;12.98;12.98;2;0;9;0;0;0;1;0;0;1;0;0;0.1457286;0.2129839
24;1;26;1;12;7;4;22;22;21.02;122;1;0;0;0;0;10;2;1;0;1;6;14.52;22.52;7;0.666667;0;5;0;0;0;6;0;0;5;0;0;0;;Bonus & Cheating;168;40;0;13.54;21.02;1;0;13;-1;0;0;1;0;1;0;0;0;0.1457286;0.2129839
2;0;24;1;6;7;5;9;9;8.9;70;4;0;0;0;0;0;0;0;0;0;5;9.9;9.9;4;0.666667;5;6;0;0;5;0;3;5;1;1;0;1;;Bonus & Cheating;146;41;0;9.9;9.9;4;0;0;1;0;0;1;0;0;0;0;1;0.235443;0.2639652
14;1;23;1;8;7;5;8.5;8.5;8.38;73;3;5;3;0;2;10;6;5;4;1;5;10.88;10.88;4;0.666667;5;0;4;2;0;3;0;2;4;0;0;1;;Bonus & Cheating;158;41;1;10.11;9.38;3;10;25;1;0;0;1;0;0;0;1;0;0.235443;0.2639652
19;0;28;1;17;7;5;11;11;10.84;97;2;1;0;1;1;12;6;5;4;1;4;12.84;12.84;5;0.333333;0;3;0;0;0;1;0;0;4;1;0;0;;Bonus & Cheating;163;41;1;11.79;11.34;2;3;27;-1;0;0;1;0;0;1;0;0;0.235443;0.2639652
10;1;20;1;4;7;5;23;23;22.12;155;1;0;3;2;1;8;2;2;1;1;6;16.62;24.62;7;1;0;3;0;0;0;5;0;0;5;0;0;1;;Bonus & Cheating;154;41;1;15.85;23.12;1;6;13;-1;0;0;1;0;1;0;0;0;0.235443;0.2639652
3;0;48;0;0;7;6;8.5;8.5;8.12;53;4;2;0.7;0.5;0;2;2.8;2.3;2.5;1;4;9.62;9.62;3;0.666667;1;4;1;1;2;1;1;1;1;1;1;0;;Bonus & Cheating;147;42;1;8.71;8.12;4;3.2;9.6;1;0;0;1;0;0;0;0;1;0.2165725;0.2454212
20;1;33;1;6;7;6;12;12;10.46;78;3;0;0;0;0;0;0;0;0;0;5;10.46;10.46;5;0;0;6;2;0;0;5;0;0;6;4;0;0;;Bonus & Cheating;164;42;0;10.46;10.46;3;0;0;0;0;0;1;0;0;0;1;0;0.2165725;0.2454212
7;1;24;0;2;7;6;13.5;13.5;11.55;101;2;0;0;0;0;0;0;0;0;1;3;13.05;13.05;4;1;5;5;0;0;6;2;0;0;5;0;0;0;;Bonus & Cheating;151;42;0;12.07;11.55;2;0;0;-1;0;0;1;0;0;1;0;0;0.2165725;0.2454212
6;0;19;1;2;7;6;22;22;20.38;122;1;0;0;0;0;0;0;0;0;1;6;14.38;22.38;7;0;0;5;0;0;0;3;0;0;5;0;0;0;;Bonus & Cheating;150;42;0;13.54;20.88;1;0;0;-1;0;0;1;0;1;0;0;0;0.2165725;0.2454212
9;0;24;1;4;8;1;10.5;10.5;9.9;70;4;0;0;0;0;0;0;0;0;;1;9.9;9.9;1;;0;0;0;0;0;0;0;0;0;0;0;0;;Bonus;177;43;0;9.9;;4;0;0;0;0;1;0;0;0;0;0;1;0.1314815;0.2126566
24;1;25;0;5;8;1;10.5;10.5;10.17;81;3;0;0;0;0;2;2;2;2;;6;10.67;10.67;4;;4;3;4;4;4;0;4;4;1;3;0;0;;Bonus;192;43;0;10.67;;3;0;8;2;0;1;0;0;0;0;1;0;0.1314815;0.2126566
10;1;23;0;6;8;1;12;12;11.79;97;2;5;0;2.5;2;7;4;3;2;;5;11.79;11.79;5;;3;3;3;3;0;0;0;0;0;0;1;0;;Bonus;178;43;1;11.79;;2;9.5;16;0;0;1;0;0;0;1;0;0;0.1314815;0.2126566
22;0;22;0;6;8;1;21.5;21.5;20.84;112;1;0;0;0;0;10;2;1;0;;7;12.84;20.84;7;;0;1;2;0;0;3;0;0;6;0;1;0;;Bonus;190;43;0;12.84;;1;0;13;0;0;1;0;0;1;0;0;0;0.1314815;0.2126566
2;1;20;1;2;8;2;10;10;9.97;71;4;8;3;2;0;8;3;2;2;;5;9.97;9.97;1;;0;3;0;0;2;1;1;1;1;2;0;0;;Bonus;170;44;1;9.97;;4;13;15;4;0;1;0;0;0;0;0;1;0.0759878;0.1910641
16;1;28;0;6;8;2;11.5;11.5;10.39;77;3;0;0;0;0;3;0;1;0;;6;10.39;10.39;6;;4;2;4;2;1;1;1;0;3;0;0;0;;Bonus;184;44;0;10.39;;3;0;4;0;0;1;0;0;0;0;1;0;0.0759878;0.1910641
18;0;27;1;14;8;2;12;12;11.23;89;2;0;0;0;0;0;0;0;0;;4;11.23;11.23;6;;0;6;0;0;0;3;0;0;4;0;0;0;;Bonus;186;44;0;11.23;;2;0;0;-2;0;1;0;0;0;1;0;0;0.0759878;0.1910641
13;0;25;0;6;8;2;19.5;19.5;18.94;92;1;0;0;0;0;5;0;0;0;;4;11.44;19.44;5;;0;6;0;0;0;6;0;0;6;0;1;0;;Bonus;181;44;0;11.44;;1;0;5;-1;0;1;0;0;1;0;0;0;0.0759878;0.1910641
19;0;18;0;2;8;3;9.5;9.5;8.83;69;4;0;0;0;0;3;2;2;0;;5;9.83;9.83;3;;1;0;2;1;4;1;2;1;1;1;0;1;;Bonus;187;45;0;9.83;;4;0;7;2;0;1;0;0;0;0;0;1;0.114082;0.2027808
11;1;27;0;12;8;3;11.5;11.5;11.22;96;3;2;1;0;1;3;2;2;2;;3;11.72;11.72;4;;0;1;1;0;0;3;0;0;4;0;0;0;;Bonus;179;45;1;11.72;;3;4;9;-1;0;1;0;0;0;0;1;0;0.114082;0.2027808
12;0;27;1;4;8;3;11;11;10.86;98;2;0;0;0;0;4;2;2;0;;5;11.86;11.86;5;;0;4;0;2;2;4;1;1;5;1;0;1;;Bonus;180;45;0;11.86;;2;0;8;0;0;1;0;0;0;1;0;0;0.114082;0.2027808
6;1;34;0;8;8;3;19.5;19.5;18.77;111;1;0;0;0;0;0;0;0;0;;4;12.77;20.77;5;;0;5;0;0;0;5;0;0;5;0;0;2;;Bonus;174;45;0;12.77;;1;0;0;-1;0;1;0;0;1;0;0;0;0.114082;0.2027808
15;0;21;1;4;8;4;11;11;10.53;79;4;10;5;4;0;4;3;3;4;;5;10.53;10.53;4;;6;5;4;5;4;3;3;3;3;3;3;0;;Bonus;183;46;1;10.53;;4;19;14;1;0;1;0;0;0;0;0;1;0.1074977;0.2001982
5;1;29;0;4;8;4;11.5;11.5;10.6;80;3;0;0;0;0;3;0;0;0;;4;10.6;10.6;2;;3;2;0;0;3;0;0;0;0;0;0;0;;Bonus;173;46;0;10.6;;3;0;3;2;0;1;0;0;0;0;1;0;0.1074977;0.2001982
23;0;21;0;2;8;4;12;12;11.29;97;2;0;0;0;0;0;0;0;0;;2;11.79;11.79;3;;6;6;3;4;4;4;3;3;4;2;0;0;;Bonus;191;46;0;11.79;;2;0;0;-1;0;1;0;0;0;1;0;0;0.1074977;0.2001982
21;1;28;1;4;8;4;21.5;21.5;20.91;113;1;0;0;0;0;4;2;0;0;;5;12.91;20.91;6;;0;2;4;0;0;0;0;0;6;0;0;0;;Bonus;189;46;0;12.91;;1;0;6;-1;0;1;0;0;1;0;0;0;0.1074977;0.2001982
7;1;25;0;0;8;5;11.5;11.5;10.03;79;4;0;0;0;0;3;0;0;0;;5;10.53;10.53;4;;0;0;0;0;1;0;0;1;0;1;0;0;;Bonus;175;47;0;10.53;;4;0;3;1;0;1;0;0;0;0;0;1;0.0538244;0.1770063
1;0;29;1;1;8;5;12.5;12.5;11.09;87;3;0;0;0;0;0;0;0;0;;6;11.09;11.09;6;;0;2;0;0;0;0;0;0;0;0;0;0;;Bonus;169;47;0;11.09;;3;0;0;0;0;1;0;0;0;0;1;0;0.0538244;0.1770063
17;1;35;0;8;8;5;11.5;11.5;11.3;90;2;1;0;1;1;5;5;5;5;;6;11.3;11.3;5;;1;5;5;1;1;5;2;0;6;0;0;0;;Bonus;185;47;1;11.3;;2;3;20;1;0;1;0;0;0;1;0;0;0.0538244;0.1770063
4;0;21;1;4;8;5;21;21;19.79;97;1;0;0;0;0;0;0;0;0;;6;11.79;19.79;6;;0;6;0;0;0;6;0;0;6;0;2;0;;Bonus;172;47;0;11.79;;1;0;0;0;0;1;0;0;1;0;0;0;0.0538244;0.1770063
8;1;25;0;4;8;6;11.5;11.5;11.23;89;4;5;3;2;0;5;3;2;2;;6;11.23;11.23;6;;1;5;0;0;3;2;0;1;3;0;0;0;;Bonus;176;48;1;11.23;;4;10;12;0;0;1;0;0;0;0;0;1;0.0726073;0.1786307
3;1;24;1;2;8;6;11.5;11.5;11.36;98;3;0;0;0;0;10;3;3;3;;7;11.86;11.86;7;;0;1;0;0;0;2;0;0;2;0;0;0;;Bonus;171;48;0;11.86;;3;0;19;0;0;1;0;0;0;0;1;0;0.0726073;0.1786307
20;1;21;0;4;8;6;13;13;11.93;99;2;0;0;0;0;3;0;0;0;;4;11.93;11.93;7;;0;2;0;0;0;0;0;0;1;0;0;0;;Bonus;188;48;0;11.93;;2;0;3;-3;0;1;0;0;0;1;0;0;0.0726073;0.1786307
14;0;25;1;1;8;6;22;22;21.26;118;1;0;0;0;0;3;0;0;0;;4;13.26;21.26;6;;0;4;0;0;0;6;0;0;6;0;2;0;;Bonus;182;48;0;13.26;;1;0;3;-2;0;1;0;0;1;0;0;0;0.0726073;0.1786307
11;0;27;1;2;9;1;10.5;10.5;10.46;78;4;6;6;5;0;2;2;1;3;;2;10.46;10.46;2;;3;5;6;5;6;4;3;5;2;5;6;0;;No Bonus;203;49;1;10.46;;4;17;8;0;1;0;0;0;0;0;0;1;0.0891266;0.050527
23;0;22;1;6;9;1;12.5;12.5;10.52;86;3;0;0;0;0;3;3;2;2;;5;11.02;11.02;3;;1;1;0;0;4;3;0;0;3;5;0;0;;No Bonus;215;49;0;11.02;;3;0;10;2;1;0;0;0;0;0;1;0;0.0891266;0.050527
17;0;23;1;6;9;1;13;13;12.35;105;2;0;0;0;0;0;0;0;0;;7;12.35;12.35;6;;0;5;3;0;0;5;0;2;5;0;0;0;;No Bonus;209;49;0;12.35;;2;0;0;1;1;0;0;0;0;1;0;0;0.0891266;0.050527
9;0;28;1;3;9;1;13.5;13.5;12.35;105;1;0;0;0;0;2;2;1;0;;3;12.35;12.35;4;;4;5;5;4;4;5;4;0;2;0;1;0;;No Bonus;201;49;0;12.35;;1;0;5;-1;1;0;0;0;1;0;0;0;0.0891266;0.050527
5;1;21;1;6;9;2;12;12;11.16;88;4;0;0;0;0;3;1;0;1;;6;11.16;11.16;2;;1;6;0;0;3;0;1;5;1;3;0;0;;No Bonus;197;50;0;11.16;;4;0;5;4;1;0;0;0;0;0;0;1;0.0612245;0.0354132
2;0;24;1;7;9;2;13.5;13.5;11.44;92;3;0;0;0;0;0;0;0;0;;5;11.44;11.44;4;;2;5;0;1;4;3;2;1;3;0;0;0;;No Bonus;194;50;0;11.44;;3;0;0;1;1;0;0;0;0;0;1;0;0.0612245;0.0354132
16;1;23;0;6;9;2;14.5;14.5;12.28;104;2;0;0;0;0;0;0;0;0;;5;12.28;12.28;5;;0;2;0;0;0;0;0;0;3;0;0;0;;No Bonus;208;50;0;12.28;;2;0;0;0;1;0;0;0;0;1;0;0;0.0612245;0.0354132
3;0;19;1;2;9;2;14.5;14.5;12.06;108;1;0;0;0;0;0;0;0;0;;4;12.56;12.56;4;;0;2;0;0;0;0;0;0;2;0;0;0;;No Bonus;195;50;0;12.56;;1;0;0;0;1;0;0;0;1;0;0;0;0.0612245;0.0354132
1;0;33;0;10;9;3;9.5;9.5;9.33;69;4;0;0;0;0;4;3;2;1;;4;9.83;9.83;3;;6;6;0;0;5;1;1;4;0;0;0;0.5;;No Bonus;193;51;0;9.83;;4;0;10;1;1;0;0;0;0;0;0;1;0.0854701;0.0446144
12;1;22;0;8;9;3;11;11;9.97;71;3;0;0;0;0;1;1;0;0;;4;9.97;9.97;2;;1;3;0;0;1;2;1;0;2;2;0;0;;No Bonus;204;51;0;9.97;;3;0;2;2;1;0;0;0;0;0;1;0;0.0854701;0.0446144
20;0;29;1;4;9;3;12;12;10.53;79;2;0;0;0;0;2;1;0;0;;5;10.53;10.53;5;;0;2;0;0;2;3;0;0;3;0;0;0;;No Bonus;212;51;0;10.53;;2;0;3;0;1;0;0;0;0;1;0;0;0.0854701;0.0446144
22;0;22;1;2;9;3;13.5;13.5;11.01;93;1;0;0;0;0.5;0;0;0;0;;6;11.51;11.51;7;;3;3;3;4;3;3;3;3;3;3;3;0;;No Bonus;214;51;1;11.51;;1;0.5;0;-1;1;0;0;0;1;0;0;0;0.0854701;0.0446144
21;1;23;0;5;9;4;10.5;10.5;10.17;81;4;2;1;1;0;2;2;2;1;;5;10.67;10.67;2;;3;5;0;0;0;0;0;6;0;0;0;0;;No Bonus;213;52;1;10.67;;4;4;7;3;1;0;0;0;0;0;0;1;0.0346192;0.0187351
24;1;18;1;2;9;4;10.5;10.5;9.67;81;3;0;0;0;0;1;0;0;0;;5;10.67;10.67;5;;0;5;0;0;0;4;0;0;3;0;0;1;;No Bonus;216;52;0;10.67;;3;0;1;0;1;0;0;0;0;0;1;0;0.0346192;0.0187351
13;0;28;0;8;9;4;10.5;10.5;9.81;83;2;0;0;0;0;1;0;0;0;;6;10.81;10.81;6;;0;6;0;0;0;5;0;0;5;0;0;1;;No Bonus;205;52;0;10.81;;2;0;1;0;1;0;0;0;0;1;0;0;0.0346192;0.0187351
8;1;29;0;4;9;4;9.5;9.5;9.44;92;1;0;1;1;1;4;4;4;4;;7;11.44;11.44;7;;0;0;0;0;0;6;0;0;6;0;0;2;;No Bonus;200;52;1;11.44;;1;3;16;0;1;0;0;0;1;0;0;0;0.0346192;0.0187351
6;0;22;1;2;9;5;9.5;9.5;9.05;65;4;0;0;0;0;2;1;1;1;;2;9.55;9.55;3;;5;2;2;1;4;2;3;2;2;6;4;0;;No Bonus;198;53;0;9.55;;4;0;5;-1;1;0;0;0;0;0;0;1;0.0741971;0.038065
4;0;36;1;1;9;5;10.5;10.5;10.04;72;3;0.95;0.53;0;0.55;2;1;2;1;;5;10.04;10.04;5;;0;5;0;0;0;4;0;0;4;0;0;0;;No Bonus;196;53;1;10.04;;3;2.03;6;0;1;0;0;0;0;0;1;0;0.0741971;0.038065
18;0;16;1;2;9;5;11;11;10.53;79;2;0;0;0;0;3;3;2;2;;1;10.53;10.53;1;;2;2;2;2;2;0;0;2;0;0;0;0;;No Bonus;210;53;0;10.53;;2;0;10;0;1;0;0;0;0;1;0;0;0.0741971;0.038065
15;0;25;0;2;9;5;12.5;12.5;10.95;85;1;0;0;0;0;1;0;0;0;;5;10.95;10.95;5;;3;5;2;1;0;5;2;3;6;0;0;0;;No Bonus;207;53;0;10.95;;1;0;1;0;1;0;0;0;1;0;0;0;0.0741971;0.038065
19;0;26;1;14;9;6;11;11;9.61;73;4;0;0;0;0;1;0;0;0;;3;10.11;10.11;2;;1;0;0;0;2;1;1;2;1;1;0;0;;No Bonus;211;54;0;10.11;;4;0;1;1;1;0;0;0;0;0;0;1;0.0654762;0.035386
7;1;29;0;5;9;6;12;12;10.81;83;3;1;1;0;0;1;1;0;0;;5;10.81;10.81;6;;0;2;0;0;0;1;0;1;0;0;0;0;;No Bonus;199;54;1;10.81;;3;2;2;-1;1;0;0;0;0;0;1;0;0.0654762;0.035386
14;1;23;0;7;9;6;11.5;11.5;11.02;86;2;0.58;0;0.81;0.11;3;3;4;1;;5;11.02;11.02;6;;0;4;0;0;2;3;0;0;4;0;0;0;;No Bonus;206;54;1;11.02;;2;1.5;11;-1;1;0;0;0;0;1;0;0;0.0654762;0.035386
10;0;22;0;4;9;6;12.5;12.5;11.58;94;1;0;1;1;0;2;1;1;1;;4;11.58;11.58;5;;0;4;0;0;0;4;1;0;5;0;0;0;;No Bonus;202;54;1;11.58;;1;2;5;-1;1;0;0;0;1;0;0;0;0.0654762;0.035386
14;0;27;1;2;10;1;12;12;9.55;65;4;0;0;0;0;0;0;0;0;;3;9.55;9.55;3;;0;1;0;0;0;0;0;0;0;0;0;0;;No Bonus;230;55;0;9.55;;4;0;0;0;1;0;0;0;0;0;0;1;0.1117647;0.0607306
20;1;20;0;0;10;1;13;13;10.74;82;3;0;0;0;0;0;0;0;0;;2;10.74;10.74;2;;0;5;0;0;0;1;0;0;1;0;0;0;;No Bonus;236;55;0;10.74;;3;0;0;0;1;0;0;0;0;0;1;0;0.1117647;0.0607306
7;0;21;1;2;10;1;12.5;12.5;11.08;94;2;0;0;0;0;2;2;0;0;;7;11.58;11.58;6;;0;2;0;0;0;4;0;2;4;1;0;0;;No Bonus;223;55;0;11.58;;2;0;4;1;1;0;0;0;0;1;0;0;0.1117647;0.0607306
17;0;20;1;2;10;1;14;14;11.93;99;1;0;0;0;0;0;0;0;0;;2;11.93;11.93;4;;4;6;0;0;0;0;0;0;0;2;0;0;;No Bonus;233;55;0;11.93;;1;0;0;-2;1;0;0;0;1;0;0;0;0.1117647;0.0607306
11;0;26;0;6;10;2;13;13;10.74;82;4;0;0;0;0;0;0;0;0;;4;10.74;10.74;4;;0;5;0;0;0;0;0;5;3;5;0;0;;No Bonus;227;56;0;10.74;;4;0;0;0;1;0;0;0;0;0;0;1;0.0634921;0.0361601
24;1;20;1;3;10;2;11.5;11.5;11.08;94;3;0;0;0;0;4;3;3;1;;7;11.58;11.58;7;;0;1;0;0;0;4;0;0;5;0;0;0;;No Bonus;240;56;0;11.58;;3;0;11;0;1;0;0;0;0;0;1;0;0.0634921;0.0361601
18;0;30;1;6;10;2;14;14;11.79;97;2;0;0;0;0;0;0;0;0;;7;11.79;11.79;6;;1;3;0;0;4;5;1;0;5;0;0;0;;No Bonus;234;56;0;11.79;;2;0;0;1;1;0;0;0;0;1;0;0;0.0634921;0.0361601
19;1;19;0;2;10;2;12.5;12.5;12.35;105;1;0;0;0;0;4;4;3;3;;5;12.35;12.35;5;;1;3;0;0;0;4;0;0;4;0;3;0;;No Bonus;235;56;0;12.35;;1;0;14;0;1;0;0;0;1;0;0;0;0.0634921;0.0361601
5;0;20;1;3;10;3;10.5;10.5;9.9;70;4;0;0.5;1;0;0;0.5;1;2;;5;9.9;9.9;5;;0;0;0;0;0;0;0;3;3;3;0;0;;No Bonus;221;57;1;9.9;;4;1.5;3.5;0;1;0;0;0;0;0;0;1;0.1160631;0.0646282
6;0;26;0;4;10;3;11;11;10.38;84;3;0;0;0;0;2;2;1;0;;2;10.88;10.88;2;;0;0;0;0;1;0;0;1;0;0;0;0;;No Bonus;222;57;0;10.88;;3;0;5;0;1;0;0;0;0;0;1;0;0.1160631;0.0646282
3;0;26;1;12;10;3;13.5;13.5;11.86;98;2;0;0;0;0;0;0;0;0;;6;11.86;11.86;6;;2;1;0;0;1;5;1;1;5;0;1;0;;No Bonus;219;57;0;11.86;;2;0;0;0;1;0;0;0;0;1;0;0;0.1160631;0.0646282
12;1;28;1;12;10;3;13.5;13.5;12.49;107;1;0;0;0;0;3;2;1;0;;3;12.49;12.49;4;;0;7;0;0;0;6;0;0;5;0;0;0;;No Bonus;228;57;0;12.49;;1;0;6;-1;1;0;0;0;1;0;0;0;0.1160631;0.0646282
21;0;29;1;10;10;4;12.5;12.5;10.32;76;4;0;0;0;0;0;0;0;0;;3;10.32;10.32;3;;1;3;0;0;0;0;0;0;0;2;0;0;;No Bonus;237;58;0;10.32;;4;0;0;0;1;0;0;0;0;0;0;1;0.0607735;0.0339656
16;0;23;1;10;10;4;11.5;11.5;11.01;93;3;0;0;0;0;2;3;3;1;;3;11.51;11.51;4;;0;2;0;0;0;0;0;0;3;0;0;0;;No Bonus;232;58;0;11.51;;3;0;9;-1;1;0;0;0;0;0;1;0;0.0607735;0.0339656
15;0;25;1;2;10;4;14;14;11.72;96;2;0;0;0;0;0;0;0;0;;6;11.72;11.72;6;;0;1;0;0;0;2;0;0;5;0;0;0;;No Bonus;231;58;0;11.72;;2;0;0;0;1;0;0;0;0;1;0;0;0.0607735;0.0339656
23;0;28;1;7;10;4;13.5;13.5;11.79;97;1;0;0;0;0;0;0;0;1;;6;11.79;11.79;7;;0;6;1;0;0;6;0;0;6;0;0;0;;No Bonus;239;58;0;11.79;;1;0;1;-1;1;0;0;0;1;0;0;0;0.0607735;0.0339656
4;0;20;1;2;10;5;12;12;10.67;81;4;0;0;0;0;1;1;0;0;;6;10.67;10.67;6;;0;4;0;0;2;3;0;1;3;0;0;0;;No Bonus;220;59;0;10.67;;4;0;2;0;1;0;0;0;0;0;0;1;0.0985222;0.0578274
1;0;22;1;6;10;5;13.5;13.5;11.29;97;3;0;0;0;0;0.12;0;0;0;;5;11.79;11.79;3;;1;3;0;0;0;3;0;1;2;0;0;0;;No Bonus;217;59;0;11.79;;3;0;0.12;2;1;0;0;0;0;0;1;0;0.0985222;0.0578274
22;0;29;1;12;10;5;14;14;12.84;112;2;0;0;0;0;1;1;0;0;;5;12.84;12.84;5;;0;3;0;0;0;3;0;0;1;0;0;0;;No Bonus;238;59;0;12.84;;2;0;2;0;1;0;0;0;0;1;0;0;0.0985222;0.0578274
8;1;27;0;1;10;5;14.5;14.5;13.12;116;1;0;0;0;0;4;2;0;0;;4;13.12;13.12;5;;0;5;0;0;0;4;0;0;5;0;2;0;;No Bonus;224;59;0;13.12;;1;0;6;-1;1;0;0;0;1;0;0;0;0.0985222;0.0578274
