subject;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;1;22;1;6;10;6;11;11;10.73;89;4;2;2;2;0;5;4;4;4;;6;11.23;11.23;4;;4;4;1;1;3;1;1;1;1;3;1;0;;No Bonus;225;60;1;11.23;;4;6;17;2;1;0;0;0;0;0;0;1;0.0632035;0.0362797
2;0;19;1;3;10;6;9.5;9.5;9.3;90;3;0;0;0;0;6;5;4;4;;3;11.3;11.3;4;;0;0;0;0;0;3;0;0;3;0;0;2;;No Bonus;218;60;0;11.3;;3;0;19;-1;1;0;0;0;0;0;1;0;0.0632035;0.0362797
10;0;22;1;0;10;6;10;10;9.58;94;2;6.41;0;5.65;5.61;6;5;5;5;;4;11.58;11.58;1;;0;4;0;0;0;5;0;0;0;0;0;2;;No Bonus;226;60;1;11.58;;2;17.67;21;3;1;0;0;0;0;1;0;0;0.0632035;0.0362797
13;0;19;1;4;10;6;11;11;10.84;112;1;0;0;0;0;0;0;0;0;;7;12.84;12.84;7;;0;5;0;0;0;5;0;0;5;0;0;2;;No Bonus;229;60;0;12.84;;1;0;0;0;1;0;0;0;1;0;0;0;0.0632035;0.0362797
7;1;22;0;4;11;1;10.5;10.5;9;66;4;0;0;0;0;0;0;0;0;;5;9.62;9.62;2;;0;0;0;0;0;0;0;0;0;0;0;0.62;;Bonus;247;61;0;9.62;;4;0;0;3;0;1;0;0;0;0;0;1;0.1257862;0.2148826
13;0;23;0;4;11;1;10.5;10.5;9;67;3;0;0;0;0;3.5;0;0;0;;2;9.69;9.69;3;;4;0;1;2;5;2;2;4;2;2;0;0.69;;Bonus;253;61;0;9.69;;3;0;3.5;-1;0;1;0;0;0;0;1;0;0.1257862;0.2148826
16;1;23;0;3;11;1;9;9;9;85;2;0;0;0;0;5;2;2;2;;4;10.95;10.95;4;;0;5;0;0;0;0;0;0;0;0;0;1.95;;Bonus;256;61;0;10.95;;2;0;11;0;0;1;0;0;0;1;0;0;0.1257862;0.2148826
17;0;20;1;2;11;1;19.5;19.5;19.5;100;1;0;1.95;0.69;0.62;3;5;3;4;;5;12;20;5;;0;5;0;0;0;5;0;0;4;0;0;0;;Bonus;257;61;1;12;;1;3.26;15;0;0;1;0;0;1;0;0;0;0.1257862;0.2148826
3;0;19;1;1;11;2;10.5;10.5;9.69;67;4;0;0;0;0;5;0;0;0;;4;9.69;9.69;3;;3;6;0;0;3;1;1;1;4;0;0;0;;Bonus;243;62;0;9.69;;4;0;5;1;0;1;0;0;0;0;0;1;0.0869087;0.2000272
20;1;24;1;6;11;2;10.5;10.5;9.83;69;3;0;0;0;0;4;2;2;2;;6;9.83;9.83;5;;1;2;0;0;2;6;0;0;5;0;0;0;;Bonus;260;62;0;9.83;;3;0;10;1;0;1;0;0;0;0;1;0;0.0869087;0.2000272
2;1;20;1;2;11;2;11;11;9.82;76;2;0;0;0;0;6;1;0;0;;4;10.32;10.32;5;;2;5;0;0;2;5;0;0;6;0;0;0;;Bonus;242;62;0;10.32;;2;0;7;-1;0;1;0;0;0;1;0;0;0.0869087;0.2000272
18;0;18;1;2;11;2;19.5;19.5;19.37;91;1;0;2;0.7;3.8;7;4;2;4;;6;11.37;19.37;7;;2;4;0;0;2;5;1;0;6;0;3;0;;Bonus;258;62;1;11.37;;1;6.5;17;-1;0;1;0;0;1;0;0;0;0.0869087;0.2000272
4;0;28;1;1;11;3;9.5;9.5;9.19;67;4;10.45;5.6;5.25;0;4.5;5;4;4;;7;9.69;9.69;6;;1;7;6;0;0;2;4;0;6;3;4;0;;Bonus;244;63;1;9.69;;4;21.3;17.5;1;0;1;0;0;0;0;0;1;0.1471136;0.2202538
12;0;29;1;2;11;3;6;6;5.35;80;3;0;0;0;0;0;0;0;0;;4;10.6;10.6;4;;0;0;0;0;0;2;0;0;2;0;0;5.25;;Bonus;252;63;0;10.6;;3;0;0;0;0;1;0;0;0;0;1;0;0.1471136;0.2202538
15;0;19;0;2;11;3;7;7;6.19;97;2;0;0;0;0;0;0;0;0;;3;11.79;11.79;2;;4;1;0;0;0;1;0;4;2;0;0;5.6;;Bonus;255;63;0;11.79;;2;0;0;1;0;1;0;0;0;1;0;0;0.1471136;0.2202538
11;1;19;1;;11;3;12;12;10.53;114;1;0;0;0;0;5;4;3;0;;4;12.98;20.98;7;;0;6;0;0;0;5;0;0;5;0;0;10.45;;Bonus;251;63;0;12.98;;1;0;12;-3;0;1;0;0;1;0;0;0;0.1471136;0.2202538
5;0;21;1;8;11;4;13;13;10.74;82;4;0;0;0;0;0;0;0;0;;5;10.74;10.74;2;;3;3;3;3;3;3;3;3;3;3;3;0;;Bonus;245;64;0;10.74;;4;0;0;3;0;1;0;0;0;0;0;1;0.085034;0.1863878
19;0;23;0;3;11;4;13;13;11.58;94;3;0;0;0;0;4;2;0;0;;6;11.58;11.58;5;;2;5;0;0;2;5;1;2;5;0;0;0;;Bonus;259;64;0;11.58;;3;0;6;1;0;1;0;0;0;0;1;0;0.085034;0.1863878
14;0;24;0;1;11;4;14;14;11.78;104;2;0;0;0;0;0;0;0;0;;7;12.28;12.28;7;;0;4;0;0;2;3;1;2;3;0;0;0;;Bonus;254;64;0;12.28;;2;0;0;0;0;1;0;0;0;1;0;0;0.085034;0.1863878
10;0;22;1;8;11;4;22;22;20.84;112;1;0;0;0;0;5;2;0;0;;5;12.84;20.84;6;;0;5;0;0;0;1;0;0;5;0;0;0;;Bonus;250;64;0;12.84;;1;0;7;-1;0;1;0;0;1;0;0;0;0.085034;0.1863878
1;1;20;0;2;11;5;9;9;8.64;52;4;0;0;0;0;10.25;5.2;5;4.3;;2;8.64;8.64;1;;2;2;2;2;1;1;1;1;1;1;0;0;;Bonus;241;65;0;8.64;;4;0;24.75;1;0;1;0;0;0;0;0;1;0.1938462;0.2445319
6;1;26;1;4;11;5;10.5;10.5;10.04;72;3;0;0;0;0;10;5;4;3;;4;10.04;10.04;4;;1;1;1;1;2;1;1;3;1;2;0;0;;Bonus;246;65;0;10.04;;3;0;22;0;0;1;0;0;0;0;1;0;0.1938462;0.2445319
8;0;25;0;0;11;5;14;14;11.51;93;2;0;0;0;0;0;0;0;0;;4;11.51;11.51;5;;0;2;0;0;0;0;0;0;0;0;0;0;;Bonus;248;65;0;11.51;;2;0;0;-1;0;1;0;0;0;1;0;0;0.1938462;0.2445319
9;1;22;1;4;11;5;21.5;21.5;20.06;108;1;0;0;0;0;5;1;0;0;;5;12.56;20.56;6;;0;1;0;0;0;6;0;0;6;0;5;0;;Bonus;249;65;0;12.56;;1;0;6;-1;0;1;0;0;1;0;0;0;0.1938462;0.2445319
1;1;32;1;12;12;1;9;9;8.53;67;4;10;6;6;0;10;6;6;5;1;7;10.53;10.53;2;1;5;4;0;0;2;0;0;5;0;0;0;0;;Bonus & Cheating;265;67;1;9.69;9.03;4;22;27;5;0;0;1;0;0;0;0;1;0.1270247;0.2001872
5;1;24;0;5;12;1;6.5;6.5;6;100;3;0;0;0;0;0;0;0;0;0;3;12;12;2;0;2;4;2;3;5;2;2;4;2;1;0;6;;Bonus & Cheating;269;67;0;12;12;3;0;0;1;0;0;1;0;0;0;1;0;0.1270247;0.2001872
3;0;21;1;2;12;1;8;8;6.77;111;2;0;0;0;0;6;2;0;0;0;5;12.77;12.77;5;0.333333;0;2;0;0;0;1;0;0;3;0;1;6;;Bonus & Cheating;267;67;0;12.77;12.77;2;0;8;0;0;0;1;0;0;1;0;0;0.1270247;0.2001872
8;1;21;1;2;12;1;11;11;10.18;113;1;0;0;0;0;0;0;0;0;1;6;13.68;21.68;6;0.333333;0;5;0;0;0;3;0;0;3;0;0;10;;Bonus & Cheating;272;67;0;12.91;20.18;1;0;0;0;0;0;1;0;1;0;0;0;0.1270247;0.2001872
4;0;19;1;2;12;2;11.5;11.5;10.25;75;4;0;0;0;0;6;2;0;0;0;5;10.25;10.25;4;0.666667;5;6;2;4;5;3;4;5;2;3;0;0;;Bonus & Cheating;268;68;0;10.25;10.25;3;0;8;1;0;0;1;0;0;0;0;1;0.0900099;0.200711
6;0;28;1;14;12;2;11.5;11.5;9.66;74;3;0;0;0;0;10;0;0;0;1;6;11.16;11.16;5;1;0;4;0;0;0;4;0;0;4;0;0;0;;Bonus & Cheating;270;68;0;10.18;9.66;4;0;10;1;0;0;1;0;0;0;1;0;0.0900099;0.200711
7;0;23;1;10;12;2;13;13;10.64;87;2;0;0;0;0;0;0;0;0;1;6;12.14;12.14;5;0.666667;4;4;1;3;5;4;5;3;3;0;0;0;;Bonus & Cheating;271;68;0;11.09;10.64;2;0;0;1;0;0;1;0;0;1;0;0;0.0900099;0.200711
2;0;26;1;6;12;2;21;21;18.84;101;1;0;0;0;0;0;0;0;0;1;5;12.84;20.84;6;0.666667;0;5;0;0;0;6;0;0;6;0;2;0;;Bonus & Cheating;266;68;0;12.07;19.34;1;0;0;-1;0;0;1;0;1;0;0;0;0.0900099;0.200711
13;1;23;0;6;12;3;4;4;3.65;63;4;8;1;0;0;7;2;2;2;1;2;10.32;10.32;3;1;4;1;0;0;4;1;3;0;0;2;0;5.17;;Bonus & Cheating;277;69;1;9.41;8.82;4;9;13;-1;0;0;1;0;0;0;0;1;0.1221532;0.1828904
15;0;19;1;1;12;3;4.5;4.5;4.05;73;3;9;5;0;5;8;5;5;5;1;6;10.95;10.95;5;1;2;4;2;1;1;3;1;1;4;3;0;5.4;;Bonus & Cheating;279;69;1;10.11;9.45;3;19;23;1;0;0;1;0;0;0;1;0;0.1221532;0.1828904
16;1;28;1;1;12;3;9.5;9.5;9.23;89;2;9.09;0;5.4;5.17;9.9;5.05;5.48;5.17;1;6;11.23;11.23;6;0.333333;1;3;1;1;3;1;1;1;1;1;2;0;;Bonus & Cheating;280;69;1;11.23;9.73;2;19.66;25.6;0;0;0;1;0;0;1;0;0;0.1221532;0.1828904
12;0;25;0;1;12;3;9.5;9.5;9.2;97;1;0;0;0;0;3;0;0;0;1;5;11.79;19.79;5;0.333333;0;5;0;0;0;3;0;0;3;0;2;9.09;;Bonus & Cheating;276;69;0;11.79;18.29;1;0;3;0;0;0;1;0;1;0;0;0;0.1221532;0.1828904
10;1;21;1;3;12;4;9.5;9.5;8.33;69;4;0;0;0;0;3;2;0;0;1;2;9.83;9.83;2;1;3;2;0;0;1;0;2;0;0;1;0;0;;Bonus & Cheating;274;70;0;9.83;8.33;4;0;5;0;0;0;1;0;0;0;0;1;0.140255;0.2180193
11;0;22;1;1;12;4;9.5;9.5;9.31;83;3;4;4;0;3;4;4;4;3;1;3;10.81;10.81;2;0.333333;1;2;2;2;3;2;2;1;5;4;3;0;;Bonus & Cheating;275;70;1;10.81;9.31;3;11;15;1;0;0;1;0;0;0;1;0;0.140255;0.2180193
9;1;26;1;7;12;4;12;12;10.77;99;2;6;0;0;0;5;1;0;0;1;6;12.77;12.77;6;0.666667;5;1;0;0;0;3;0;0;5;0;0;0;;Bonus & Cheating;273;70;1;11.93;11.27;2;6;6;0;0;0;1;0;0;1;0;0;0.140255;0.2180193
14;1;20;0;0;12;4;15.5;15.5;15.05;115;1;0;0;0;0;4;1;1;0;0;5;13.05;21.05;7;0.666667;0;6;0;0;0;6;0;0;6;0;4;6;;Bonus & Cheating;278;70;0;13.05;21.05;1;0;6;-2;0;0;1;0;1;0;0;0;0.140255;0.2180193
12;0;22;1;5;13;1;11;11;10.6;80;4;0;0;0;0;0;0;0;0;0;3;10.6;10.6;3;0;1;5;1;1;1;1;1;1;1;1;1;0;8;B&C add;300;73;0;10.6;10.6;4;0;0;0;0;0;0;1;0;0;0;1;0.1126651;0.202826
5;1;31;0;12;13;1;11;11;10.84;100;3;8;2;0;0;8;3;2;0;1;6;12.84;12.84;5;1;5;5;4;4;5;3;4;2;2;4;1;0;4;B&C add;293;73;1;12;11.34;3;10;13;1;0;0;0;1;0;0;1;0;0.1126651;0.202826
14;0;26;1;8;13;1;11;11;10.67;131;2;0;0;0;0;0;0;0;0;1;6;14.17;14.17;4;0.333333;6;2;6;6;1;1;6;1;4;1;1;2;5;B&C add;302;73;0;14.17;12.67;1;0;0;2;0;0;0;1;0;1;0;0;0.1126651;0.202826
20;0;23;1;2;13;1;13.5;13.5;12.81;118;1;0;3;3;4;3;3;4;3;1;5;14.31;22.31;6;1;4;5;5;3;2;2;2;3;5;2;2;8;7;B&C add;308;73;1;13.26;20.81;2;10;13;-1;0;0;0;1;1;0;0;0;0.1126651;0.202826
6;0;31;1;5;13;2;11;11;10.99;93;4;0;0;0;0;4;3;2;2;1;5;12.49;12.49;5;1;1;6;1;1;4;2;1;4;2;3;3;0;3;B&C add;294;74;0;11.51;10.99;4;0;11;0;0;0;0;1;0;0;0;1;0.0213465;0.1497081
11;0;22;0;9;13;2;14.5;14.5;12.56;108;3;1;0;0;0;3;0;0;0;0;5;12.56;12.56;6;0.333333;6;5;1;1;1;1;2;1;3;2;1;0;4;B&C add;299;74;1;12.56;12.56;1;1;3;-1;0;0;0;1;0;0;1;0;0.0213465;0.1497081
2;0;21;1;4;13;2;13.5;13.5;11.62;101;2;0;0;0;0;2;0;0;0;1;5;13.12;13.12;5;0.666667;4;2;1;1;4;2;1;2;1;1;1;0;7;B&C add;290;74;0;12.07;11.62;3;0;2;0;0;0;0;1;0;1;0;0;0.0213465;0.1497081
10;0;20;1;2;13;2;20;20;19.69;104;1;0;0;0;0;10;6.5;6;6;1;6;13.19;21.19;7;0.333333;1;4;1;1;1;4;1;1;6;1;1;0;5;B&C add;298;74;0;12.28;19.69;2;0;28.5;-1;0;0;0;1;1;0;0;0;0.0213465;0.1497081
16;1;25;0;5;13;3;10.5;10.5;8.54;59;4;0;0;0;0;2;0;0;0;1;2;10.04;10.04;2;0.666667;3;1;1;2;5;1;2;1;1;3;1;0;7;B&C add;304;75;0;9.13;8.54;4;0;2;0;0;0;0;1;0;0;0;1;0.2517321;0.2514676
1;1;24;0;9;13;3;12;12;10.01;78;3;0;0;0;0;0;0;0;0;1;5;11.51;11.51;5;0.666667;2;5;1;1;3;3;1;2;3;1;1;0;5;B&C add;289;75;0;10.46;10.01;3;0;0;0;0;0;0;1;0;0;1;0;0.2517321;0.2514676
8;0;26;1;15;13;3;17;17;15.71;153;2;10;0;0;0;12;5;0;0;0;7;15.71;15.71;6;0;6;6;5;5;5;2;4;4;2;1;1;0;2;B&C add;296;75;1;15.71;15.71;1;10;17;1;0;0;0;1;0;1;0;0;0.2517321;0.2514676
18;0;27;0;1;13;3;24.5;24.5;22.56;143;1;0;0;0;0;0;0;0;0;1;6;16.06;24.06;7;0.333333;1;6;1;1;1;6;1;1;6;1;1;0;3;B&C add;306;75;0;15.01;22.56;2;0;0;-1;0;0;0;1;1;0;0;0;0.2517321;0.2514676
15;1;20;1;3;13;4;11;11;10.46;78;4;0;0;0;0;4;0;0;0;0;3;10.46;10.46;2;0;2;2;1;1;3;1;2;2;1;1;1;0;6;B&C add;303;76;0;10.46;10.46;4;0;4;1;0;0;0;1;0;0;0;1;0.1384615;0.217316
17;0;25;1;4;13;4;10.5;10.5;10.43;87;3;4;3;0;3;11.4;4;3;4;1;7;11.93;11.93;6;0.666667;1;4;4;1;1;4;1;1;6;1;1;0;7;B&C add;305;76;1;11.09;10.43;3;10;22.4;1;0;0;0;1;0;0;1;0;0.1384615;0.217316
3;0;23;1;7;13;4;12;12;11.06;96;2;0;0;0;0;0;0;0;0;1;5;12.56;12.56;5;1;1;2;2;1;2;2;1;1;4;1;1;0;9;B&C add;291;76;0;11.72;11.06;2;0;0;0;0;0;0;1;0;1;0;0;0.1384615;0.217316
4;1;24;0;5;13;4;22;22;21.3;129;1;0;1;0;0;6;1;0;0;1;6;14.8;22.8;7;1;1;7;1;1;1;6;1;1;6;3;1;0;4;B&C add;292;76;1;14.03;21.3;1;1;7;-1;0;0;0;1;1;0;0;0;0.1384615;0.217316
13;1;20;1;3;13;5;7.5;7.5;6.96;76;4;5;0;0;0;5;3;4;1;1;4;11.16;11.16;4;0.666667;3;3;1;3;4;3;3;5;3;1;1;2.7;7;B&C add;301;77;1;10.32;9.66;4;5;13;0;0;0;0;1;0;0;0;1;0.0634495;0.1730896
7;1;20;1;3;13;5;9;9;7.56;98;3;10;0;0;0;10;2;3;1;1;5;11.86;11.86;4;1;4;3;2;4;3;1;5;2;3;1;1;2.8;4;B&C add;295;77;1;11.86;10.36;3;10;16;1;0;0;0;1;0;0;1;0;0.0634495;0.1730896
19;0;21;1;2;13;5;9;9;9;100;2;9;0;0;0;9;0;0;0;0;6;12;12;7;0;1;1;1;1;1;2;1;1;2;1;1;3;6;B&C add;307;77;1;12;12;1;9;9;-1;0;0;0;1;0;1;0;0;0.0634495;0.1730896
9;0;28;1;7;13;5;19;19;18.845;99;1;0;3;2.8;2.7;0;3;2;2;1;4;12.77;20.77;5;1;1;5;1;1;1;4;1;1;4;1;1;0;5;B&C add;297;77;1;11.93;19.27;2;8.5;7;-1;0;0;0;1;1;0;0;0;0.0634495;0.1730896
9;0;20;1;3;14;1;7;7;6.68;74;4;0;0;0;0;4;2;0;2;1;5;10.18;10.18;5;1;1;4;2;1;2;1;4;1;3;1;1;2;5;B&C add;321;79;0;10.18;8.68;4;0;8;0;0;0;0;1;0;0;0;1;0.0802139;0.2031824
1;1;22;1;4;14;1;9.5;9.5;8.5;100;3;9;2;0;0;8;2;2;1;1;5;12;12;5;0.666667;2;3;1;1;1;4;1;4;4;1;1;2;4;B&C add;313;79;1;12;10.5;2;11;13;0;0;0;0;1;0;0;1;0;0.0802139;0.2031824
10;1;22;1;7;14;1;7.5;7.5;7.06;94;2;0;0;0;0;1;0;0;0;1;3;12.56;12.56;5;1;5;5;1;1;2;3;2;1;3;1;1;4;4;B&C add;322;79;0;11.58;11.06;3;0;1;-2;0;0;0;1;0;1;0;0;0.0802139;0.2031824
23;1;20;1;1;14;1;19.5;19.5;19.5;106;1;0;4;2;2;5;2;1;1;1;5;13.4;21.4;6;0.666667;1;5;4;1;1;6;1;1;5;1;1;0;4;B&C add;335;79;1;12.42;19.9;1;8;9;-1;0;0;0;1;1;0;0;0;0.0802139;0.2031824
12;1;18;0;1;14;2;12.5;12.5;10.81;83;4;0;0;0;0;2;0;0;0;0;4;10.81;10.81;4;0;3;1;1;1;3;2;1;1;2;2;1;0;4;B&C add;324;80;0;10.81;10.81;3;0;2;0;0;0;0;1;0;0;0;1;0.0677966;0.1753076
2;1;20;1;1;14;2;10.5;10.5;9.52;74;3;0;0;0;0;6;2;2;0;1;4;11.02;11.02;3;1;1;2;1;1;1;3;1;3;4;2;1;0;7;B&C add;314;80;0;10.18;9.52;4;0;10;1;0;0;0;1;0;0;1;0;0.0677966;0.1753076
6;0;22;1;5;14;2;14;14;11.86;98;2;0;0;0;0;0;0;0;0;0;4;11.86;11.86;4;0.333333;4;2;2;1;2;2;1;1;1;1;1;0;5;B&C add;318;80;0;11.86;11.86;2;0;0;0;0;0;0;1;0;1;0;0;0.0677966;0.1753076
21;1;29;0;5;14;2;22;22;19.93;99;1;0;0;0;0;0;0;0;0;0;7;11.93;19.93;7;0.666667;1;5;1;1;1;4;1;1;6;1;1;0;2;B&C add;333;80;0;11.93;19.93;1;0;0;0;0;0;0;1;1;0;0;0;0.0677966;0.1753076
20;0;23;1;4;14;3;8.5;8.5;8.16;68;4;2;0;0;0;3;2;1;1;1;4;9.76;9.76;7;0.666667;5;7;3;3;4;3;4;2;5;3;1;0;3;B&C add;332;81;1;9.76;8.26;4;2;7;-3;0;0;0;1;0;0;0;1;0.0948012;0.2020105
16;1;20;0;4;14;3;12.5;12.5;10.81;83;3;0;0;0;0;0;0;0;0;0;6;10.81;10.81;6;0.333333;1;3;1;1;3;4;1;1;3;1;1;0;5;B&C add;328;81;0;10.81;10.81;2;0;0;0;0;0;0;1;0;0;1;0;0.0948012;0.2020105
14;1;27;1;5;14;3;10.5;10.5;9.52;74;2;0;0;0;0;6;2;2;0;1;5;11.02;11.02;5;1;3;2;1;1;4;2;1;3;2;1;1;0;4;B&C add;326;81;0;10.18;9.52;3;0;10;0;0;0;0;1;0;1;0;0;0.0948012;0.2020105
7;0;21;0;3;14;3;20;20;18.14;102;1;0;0;0;0;10;0;0;0;0;5;12.14;20.14;5;0.333333;1;6;1;1;1;3;1;1;4;1;1;2;4;B&C add;319;81;0;12.14;20.14;1;0;10;0;0;0;0;1;1;0;0;0;0.0948012;0.2020105
17;0;22;1;5;14;4;8.5;8.5;7.41;63;4;10.22;2;1.37;0;10;2;1;0;0;5;9.41;9.41;1;0.333333;6;6;4;1;1;1;1;5;1;1;1;2;6;B&C add;329;82;1;9.41;9.41;4;13.59;13;4;0;0;0;1;0;0;0;1;0.1188406;0.2109023
18;1;19;0;1;14;4;10;10;9.37;91;3;3;1;0;0;5;3;1;0;0;4;11.37;11.37;5;0.333333;2;3;1;1;4;6;1;1;6;1;1;2;7;B&C add;330;82;1;11.37;11.37;2;4;9;-1;0;0;0;1;0;0;1;0;0.1188406;0.2109023
4;0;20;1;0;14;4;8.5;8.5;8.5;85;2;7;0;0;0;8;5;3;0;1;5;12;12;6;1;5;4;3;4;5;6;5;1;5;1;1;2;9;B&C add;316;82;1;10.95;10.5;3;7;16;-1;0;0;0;1;0;1;0;0;0.1188406;0.2109023
24;1;21;1;7;14;4;21;21;20.12;106;1;0;2;2;2;8;2;2;1;0;4;12.42;20.42;4;0.333333;1;6;1;1;1;6;1;1;6;4;3;0;3;B&C add;336;82;1;12.42;20.42;1;6;13;0;0;0;0;1;1;0;0;0;0.1188406;0.2109023
5;0;29;1;0;14;5;9;9;8.54;72;4;11;5;5;0;4;3;3;3;1;5;10.04;10.04;5;0.333333;1;3;1;1;1;1;2;3;1;1;1;0;7;B&C add;317;83;1;10.04;8.54;4;21;13;0;0;0;0;1;0;0;0;1;0.1344383;0.230481
3;1;20;0;2;14;5;11;11;10.46;78;3;0;0;0;0;8;5;2;2;0;4;10.46;10.46;2;0.666667;2;3;1;1;2;2;1;2;3;1;1;0;3;B&C add;315;83;0;10.46;10.46;3;0;17;2;0;0;0;1;0;0;1;0;0.1344383;0.230481
8;0;24;1;1;14;5;12;12;11.13;98;2;0;0;0;0;0;0;0;0;1;6;12.63;12.63;4;0;1;5;1;1;1;5;1;1;4;1;1;0;10;B&C add;320;83;0;11.86;11.13;2;0;0;2;0;0;0;1;0;1;0;0;0.1344383;0.230481
13;0;31;1;4;14;5;21.5;21.5;20.53;114;1;0;0;0;0;2;0;0;0;1;6;14.03;22.03;6;0.666667;1;5;1;1;1;6;1;1;6;1;1;0;7;B&C add;325;83;0;12.98;20.53;1;0;2;0;0;0;0;1;1;0;0;0;0.1344383;0.230481
15;0;25;1;1;14;6;12;12;10.52;81;4;3;0;0;0;4;1;0;0;0;6;10.67;10.67;6;0.333333;1;1;1;1;1;2;2;1;2;1;1;0;5;B&C add;327;84;1;10.67;10.67;4;3;5;0;0;0;0;1;0;0;0;1;0.0659026;0.1862379
19;1;18;0;1;14;6;12;12;10.74;82;3;0;0;0;0;5;1;0;0;0;6;10.74;10.74;6;0;1;1;1;1;1;3;1;1;2;1;1;0;8;B&C add;331;84;0;10.74;10.74;3;0;6;0;0;0;0;1;0;0;1;0;0.0659026;0.1862379
22;1;24;0;3;14;6;11;11;10.29;82;2;2;0;0;0;4;2;1;0;1;4;11.79;11.79;6;1;4;5;1;1;1;4;1;1;5;1;1;0;5;B&C add;334;84;1;10.74;10.29;2;2;7;-2;0;0;0;1;0;1;0;0;0.0659026;0.1862379
11;1;25;1;2;14;6;17.5;17.5;17.28;104;1;0;0;0;0;0;2;2;2;0;5;12.28;20.28;7;0;1;5;1;1;1;5;1;1;6;1;1;3;2;B&C add;323;84;0;12.28;20.28;1;0;6;-2;0;0;0;1;1;0;0;0;0.0659026;0.1862379
